language: Español (Chile)
  "Pitch" = "Tono"
    "Auto Pitch Tuning..." = "Arreglo Tonal Automático..."
    "Auto Pitch Tuning" = "Arreglo Tonal Automático"
    "Auto Pitch Tuning (Customized Style)..." = "Arreglo Tonal Automático (Estilo Personalizado)..."
      "Improvisation" = "Improvisación"
      "Random Seed" = "Semilla Aleatoria"
      "Enable Pitch Correction" = "Permitir Corrección Tonal"
      "Singing style" = "Estilo de Canto"
        "Vibrato 1" = "Vibrato 1"
        "Vibrato 2" = "Vibrato 2"
        "Rebasamiento" = "衔接力度"
        "Weak" = "Débil"
        "Strong" = "Fuerte"
      "Generating pitch..." = "Generando Arreglos..."
    "Rerun with New Random Seed" = "Rehacer con Semilla Aleatoria Nueva"
  "Melody" = "Melodía"
    "Ornament Selected Notes..." = "Ornamentar Notas Seleccionadas..."
    "Ornament Selected Notes" = "Ornamentar Notas Seleccionadas"
      "Tendency to split on the left" = "La tendencia de separación izquierda es..."
      "Tendency to split on the right" = "La tendencia de separación derecha es..."
      "Generating ornamentation..." = "Generando..."
  "Instant Mode" = "Modo Instantáneo"
    "Enable Instant Mode" = "Activar Modo Instantáneo"
    "Recompute Pitch for Selected Notes" = "Recomputar Tono para las Notas Seleccionadas"
    "Reset Pitch under Instant Mode" = "Restablecer tono bajo el Modo Instantáneo"
  "AI Retakes" = "Retomas AI"
    "Generate a New Take" = "Crear Toma Nueva"
    "Select the Next Take" = "Seleccionar Toma Siguiente"
    "Select the Previous Take" = "Seleccionar Toma Anterior"
    "Crop to Active Take" = "Borrar excepto Toma Activa"
    "Crop to Active Takes" = "Borrar excepto Tomas Activas"
    "Crop to Active/Liked Takes" = "Borrar excepto Tomas Activas/Gustadas"

"Project" = "Proyecto"
  "Tracks" = "Pistas"
  "Current Track: Mute" = "Silenciar Pista Seleccionada"
  "Current Track: Solo" = "Aislar Pista Seleccionada"
  "Current Track: Reset Mixer" = "Restablecer Mezcla a Pista Seleccionada"
  "Create a New Track" = "Crear una Pista Nueva"
  "Create a New Instrumental Track" = "Crear una Pista Instrumental Nueva"
  "Go to Track" = "Ir a Pista"
    "Go to the Next Track" = "Ir a Pista Siguiente"
    "Go to the Previous Track" = "Ir a Pista Anterior"
  "Groups" = "Grupos"
  "Set Voice" = "Voz"
  "Go to Group" = "Ir A Grupo"
    "Go to the Next Group" = "Ir al Grupo Siguiente"
    "Go to the Previous Group" = "Ir al Grupo Anterior"
    "Main Group" = "Grupo Principal"
  "Synchronize Tempo with Host" = "Sincronizar Tempo con Anfitrión"
    "No tempo information available." = "No hay informacion de tempo disponible。"

"Transport" = "Transporte"
  "Playback" = "Reproducción"
  "Play" = "Reproducir"
  "Record" = "Grabar"
  "Pause" = "Pausar"
  "Stop" = "Parar"
  "Loop Over Selected Notes" = "Bucle (en Notas Seleccionadas)"
  "Position" = "Posición"
  "Seek to the Beginning" = "Ir al Principio"
  "Seek to the End" = "Ir al Fin"
  "Seek to Measure..." = "Ir al Compás..."
    "Seek to Measure" = "Ir al Compás"
    "Destination (measure number)" = "Número del Compás"

"Scripts" = "Scripts"
  "Rescan" = "Buscar"
  "Open Scripts Folder" = "Abrir Carpeta de Scripts"
  "Abort All Running Scripts" = "Abortar todos los Scripts Activos"
  "Launch Scripts" = "Iniciar Scripts"

"Misc" = "Otros"
  "Show Help (Online)" = "Ayuda (Online)"
  "About" = "Sobre Synthesizer V Studio"

"Arrangement" = "Arreglo"
  "Duplicate Track" = "Duplicar Pista"
  "Delete Track" = "Borrar Pista"
  "(No default voice)" = "(No hay una voz predeterminada)"
  "(No audio)" = "(No hay audio)"
  "Choose instrumental audio file" = "Escoge archivo de audio instrumental"
    "Import Audio" = "Importar Audio"
    "MP3 files do not support sample-exact seeking. Convert to WAV format?" = "Los archivos MP3 no soportan la busqueda exacta de muestras. ¿Lo quieres convertir a WAV?"
        "Keep using MP3 format." = "Mantener como MP3"
    "Convert to WAV" = "Convertir a WAV"
    "Converting..." = "Convirtiendo..."
    "Abort" = "Cancelar"

"Piano Roll" = "Piano"
  "SNAP:" = "Ajustar a:"
  "Set Tempo here" = "Cambiar Tempo aquí"
  "Set Time Signature here" = "Cambiar la Medida del Compás"
  "Move loop start marker here" = "Mover inicio del bucle aquí"
  "Move loop end marker here" = "Mover fin del bucle aquí"
  "Add Parameter Panel" = "Nuevo Panel de Parámetros"
  "Group _" = "Grupo _"
  "Split Note" = "Partir Nota"
  "Merge Notes" = "Fusionar Notas"
  "Split Group" = "Partir Grupo"

"Parameters" = "Parámetros"
  "Pitch Deviation" = "Deviación Tonal"
  "Vibrato Envelope" = "Potencia del Vibrato"
  "Loudness" = "Volumen"
  "Tension" = "Tensión"
  "Breathiness" = "Aire"
  "Voicing" = "Apertura Vocal"
  "Gender" = "Género"
  "Tone Shift" = "Cambio Tonal"
  "cents" = "centavos"
  "MODOSVOCALESTEMP" = "MODOSVOCALESTEMP"

"Note Properties" = "Propiedades de Nota"
  "Navigation" = "Navegación"
    "PREV" = "PREV"
    "NEXT" = "SIG"
  "(multiple values)" = "(múltiples valores)"
  "Pitch Transition" = "Transición Tonal"
    "Offset" = "Compensación"
    "Duration Left" = "Duración - Izq"
    "Duration Right" = "Duración - Der"
    "Depth Left" = "Profundidad - Izq"
    "Depth Right" = "Profundidad - Der"
  "Vibrato" = "Vibrato"
    "Start" = "Inicio"
    "Left" = "Izq"
    "Right" = "Der"
    "Depth" = "Profundidad"
    "Phase" = "Fase"
    "Frequency" = "Frecuencia"
    "Jitter" = "Fluctuación"
  "Timing and Phonemes" = "Tiempo y Fonemas"
    "Note Offset" = "Compensación"
    "Duration" = "Duración"
    "Strength" = "Fuerza"
  "Expression Group" = "Grupo de Expresión"
    "Default" = "Por Defecto"

"Voice" = "Voz"
    "Current database (track)" = "Banco Seleccionado (Pista)"
    "Current database (group)" = "Banco Seleccionado (Grupo)"
      "(inherit track defaults)" = "(usar valores de pista)"
      "Database version" = "Version del Banco"
      "(not set)" = "(no escogida)"
      "(unload)" = "(descargar)"
      "Not specified"="No especificada"
      "_ (not installed)"="_ (no esta instalada)"
    "No voice loaded" = "Escoge una voz"
    "Load/Save Presets..." = "Abrir/Guardar Plantillas..."
      "Load" = "Abrir"
      "Save (overwrite)" = "Guardar (sobreescribir)"
      "Delete" = "Borrar"
      "Save to new preset..." = "Guardar a plantilla nueva..."
      "Save to new preset" = "Guardar a plantilla nueva"
      "Preset Name" = "Nombre de Plantilla"
    "Reset" = "Restablecer"
      "Inherit track settings" = "Usar valores de pista"
      "Reset to program defaults" = "Reestablecer"
  "Language" = "Lenguaje"
    "Sing in the following language" = "Lenguaje de Voz"
      "Japanese" = "Japonés"
      "Mandarin Chinese" = "Chino Mandarín"
      "English" = "Inglés"
      "_ (default)" = "_ (predeterminado)"
      "(no choices)" = "(no escogido)"
    "Use relaxed consonants" = "Activar relajación consonántica"
  "Tuning" = "Ajustes"
    "Key: _, A4 = _ Hz" = "Tono：_，A4 = _ Hz"
    "Pitch Shift" = "Deviación Tonal"
    "Key Shift" = "Deviación de Llave"
  "Vocal Mode" = "Modos Vocales"
    "Preset" = "Plantilla"
    "Customized" = "Personalizado"
  "Synthesis Engine" = "Motor de Síntesis"
    "Render Mode" = "Modo de Renderización"
      "(default)" = "(por defecto)"
      "Prefer Speed" = "Más Rápido"
      "Prefer Quality" = "Mejor Calidad"
  "Defaults - Pitch" = "Predeterminados - Tono"
  "Defaults - Vibrato" = "Predeterminados - Vibrato"
    "Freq" = "Frec"

"AI Retakes" = "Retomas AI"
  "Timbre" = "Timbre"
  "For pitch editing, AI Retakes are only available under Instant Mode." = "Las Retomas AI de tono solo están disponibles bajo el Modo Instantáneo"
  "No content is selected. Display global settings that apply to all the notes." = "No hay nada seleccionado. Estos cambios afectarán a todas las notas."
  "For timbre editing, AI Retakes are only available for AI voices with HDVM support." = "Para las Retomas AI de timbre se necesita una voz AI con HDVM o DPM."
  "Enter Instant Mode" = "Iniciar Modo Instantáneo"
  "Generate Take" = "Crear Retoma"
  "Takes" = "Retomas"
    "Selection: _" = "Selección: _"
    "Track: _" = "Pista: _"
    "Group: _" = "Grupo: _"
    "Default Take" = "Retoma Inicial"
    "Take _" = "Toma _"
    "Global Settings" = "Ajustes Globales"
    "Expressiveness" = "Expresividad"

"Library" = "Biblioteca"
  "Preview" = "Previsualizar"
  "_ notes (_)" = "_ notas (_)"
  "In _" = "En _"
  "measure _ / pitch _" = "compás _ / tono _"
  "(not in use)" = "(en desuso)"
  "Disband" = "Disolver"
  "Dissociate" = "Disociar"
  "Delete Instance" = "Borrar Instancia"
  "Delete Group" = "Borrar Grupo"

"Dictionary" = "Diccionario"
  "Current Dictionary" = "Diccionario Activo"
    "(no database specified)" = "(no se ha escogido un banco)"
    "(use program defaults)" = "(por defecto)"
  "New..." = "Nuevo..."
    "New Dictionary" = "Nuevo Diccionario"
    "A new dictionary will be created for \"_\" and \"_\"." = "Un nuevo diccionario sera creado para \"_\" y \"_\"."
    "Dictionary Name" = "Nombre"
  "Remove" = "Borrar"
  "Word" = "Palabra"
  "Pronunciation" = "Pronunciación"
  "Phonemes" = "Fonemas"
  "Set" = "OK"

"Render" = "Exportar"
    "Destination Folder" = "Destino"
      "Browse..." = "Escoger..."
      "Choose render destination" = "Escoge la ubicación para exportar"
    "File Name" = "Nombre"
      "untitled" = "SinNombre"
    "Bounce to Files" = "Exportar"
    "Abort (pending...)" = "Cancelar (en espera...)"
    "Abort (bouncing...)" = "Cancelar (exportando...)"
      "Failed to start bouncing." = "No se pudo exportar."
      "Please check the destination and file name." = "Por favor, revisa la ubicación y el nombre del archivo."
    "Mix Down" = "Mezcla"
    "Unselect All" = "Deseleccionar Todo"
  "Format" = "Formato"
    "Channels" = "Canales"
       "Mono" = "Mono"
       "Stereo" = "Estereo"
    "Aspiration Output" = "Exporte de Aspiración"
      "None" = "Ninguna"
      "As extra channels" = "Como canales extra"
      "As extra files" = "Como archivos extra"
      "As extra channels (isolated)" = "Como canales extra (isolados)"
      "As extra files (isolated)" = "Como archivos extra (isolados)"
    "Bit Depth" = "Profundidad"
      "16-bit" = "16 bits"
      "24-bit" = "24 bits"
      "32-bit float" = "32 bits flotante"
    "Sample Rate" = "Frecuencia"

"License and Updates" = "Licencias y Actualizaciónes"
  "Installed Products" = "Instalados"
    "Unknown vendor" = "Proveedor desconocido"
    "Not activated" = "Desactivado"
    "Basic Edition" = "Versión Basic"
    "Pro Edition" = "Versión Pro"
    "Updating..." = "Actualizando..."
    "Installing updates..." = "Instalando..."
    "Pending..." = "En espera..."
    "Checking updates..." = "Buscando actualizaciones..."
    "Updates available" = "Actualizaciones disponibles"
    "Check for Updates" = "Buscar Actualizaciones"
  "Status" = "Estado"
    "Installed versions" = "Versiones instaladas"
    "No product selected." = "No hay nada seleccionado."
    "Vendor: _" = "Proveedor: _"
    "Version number: _" = "Versión: _"
    "Free product." = "Producto gratis."
    "Paid product (_)." = "Producto pagado (_)."
    "Installation path: _" = "Ruta: _"
    "activated" = "activado"
    "not activated" = "desactivado"
    "Data corrupted. Please reinstall or seek customer support." = "Los datos se han corrompido. Por favor, reinstala o busca al soporte."
    "Updates available for version _." = "Actualización disponibles para la versión _."
    "This update requires the latest editor. Please update the editor first." = "Esta actualización requiere la ultima versión del editor."
    "Update" = "Actualizar"
    "Activate" = "Activar"
    "Deactivate" = "Desactivar"
    "Uninstall" = "Desinstalar"
    "Deactivate and Uninstall" = "Desactivar y Desinstalar"

"Settings" = "Ajustes"
  "General" = "General"
    "Interface Language" = "Lenguaje de UI"
    "Interface Scaling" = "Escala de UI"
    "Use OpenGL for UI graphics" = "Usar OpenGL para UI"
    "Show status bar" = "Mostrar barra de estado"
    "Automatically check for updates" = "Buscar actualizaciones automáticamente"
    "Allow telemetry data collection" = "Aceptar la colección de datos telemétricos"
  "Audio" = "Audio"
    "Audio System" = "Sistema de Audio"
    "Output Device" = "Dispositivo de Reproducción"
      "Built-in Output" = "Dispositivo por Defecto"
    "Sample Rate" = "Frecuencia"
    "Buffer Size" = "Tamaño del Bufer"
      "_ samples (_ ms)" = "_ muestras (_ ms)"
    "Channel Layout" = "Layout de Canales"
      "Master Combined" = "Combinacion Maestrada"
      "Master Aspiration Isolated" = "Aspiración Isolada Maestrada"
      "Track Combined" = "Pistas Combinadas"
      "Track Aspiration Isolated" = "Aspiración Isolada de Pista"
    "Master Gain" = "Ganancia Maestrada"
  "Editor" = "Editor"
    "Enable instant mode by default" = "Siempre activar Modo Instantáneo"
    "Follow playheads during playback" = "Seguir línea de reproducción"
    "Overlap-less note resizing" = "Desactivar superposición de notas"
    "Show animated rendering status" = "Mostrar animación de renderización"
    "Show character image (if found)" = "Mostrar foto de personaje (si se encuentra)"
    "Image Transparency" = "Transparencia de Imagen"
    "Horizontal Navigation" = "Navegación Horizontal"
      "Mouse Wheel" = "Rueda del Mouse"
      "Ctrl + Mouse Wheel" = "Ctrl + Rueda"
      "Shift + Mouse Wheel" = "Shift + Rueda"
    "Horizontal Zooming" = "Zoom Horizontal"
    "Vertical Navigation" = "Navegación Vertical"
    "2D mouse wheel for scrolling" = "Rueda 2D para desplazar"
    "Default Pasting Behavior" = "Conducta de Pegado"
    "Note Default Lyrics" = "Letra Por Defecto"
  "Parameter Options" = "Ajustes de Parámetros"
    "Hide points in freehand mode" = "Esconder puntos en modo libre"
    "Auto-insert anchor points" = "Auto-insertar puntos ancla"
    "Simplify freehand-drawn curves" = "Simplificar curvas dibujadas en modo libre"
    "Snap points to zero" = "Ajustar puntos al cero"
  "Rendering" = "Renderización"
    "Background Threads" = "Hilos de Fondo"
    "Playback Buffer Size" = "Tamaño del Bufer de Reproducción"
      "blocks" = "bloques"
    "Engine Sample Rate" = "Frecuencia Muestral del Motor"
    "Power Management" = "Manejo de Energía"
      "Max Performance" = "Máx. Poder"
      "Balanced" = "Balanceado"
      "Power Save" = "Guardar Energía"
    "Restart Live Rendering System" = "Reiniciar Sistema de Renderización en Vivo"
  "Keyboard" = "Teclado"
    "Shortcuts" = "Atajos"
      "(not mapped)" = "(sin asignar)"
    "Edit Keyboard Shortcuts" = "Editar"
      "Remove Shortcut" = "Borrar"
      "Currently assigned to: " = "Asignado a: "
      "Press a key combination to reassign..." = "Presiona una combinación de teclas para reasignar..."
      "Please press a key combination now..." = "Presiona una combinación de teclas ahora..."
    "Reset Keyboard Shortcuts" = "Restablecer Atajos"

"OK" = "Ok"
"Cancel" = "Cancelar"
"Yes" = "Sí"
"No" = "No"

"Unnamed Track" = "Pista Sin Nombre"
"untitled" = "sin nombre"

"The current voice database does not support Auto Pitch Tuning." = "Este banco de voz no puede usar los Arreglos Tonales Automáticos."
"A voice database must be loaded to use Auto Pitch Tuning." = "Escoge un banco de voz para usar los Arreglos Tonales Automáticos"
"This feature requires a voice with second-generation Auto Pitch Tuning feature." = "Esta función necesita un banco con Arreglo Tonal Automático de 2nda generación."

"Edit Time Signature" = "Editar Medida del Compás"
  "Create a new time signature marker." = "Edita la medida del compás"
  "Numerator" = "Numerador"
  "Denominator" = "Denominador"
  "Invalid Time Signature" = "Medida Incorrecta"
    "The numerator should be a positive integer." = "El numerador debe de ser un número positivo."
    "The denominator should be 2, 4, 8, or 16." = "El denominador debe de ser 2, 4, 8, o 16."

"Edit Tempo Marker" = "Editar Tempo"
  "Create a new tempo marker." = "Edita el Tempo."
  "Beats per minute" = "Pulsos por Minuto (BPM)"
  "Invalid Tempo" = "Tempo Incorrecto"
    "Beats per minute should be a positive number." = "El BPM debe de ser un número positivo."

"Import Midi" = "Importar MIDI"
  "Track" = "Pista"
  "_ notes" = "_ notas"
  "Tracks to Import" = "Pistas a Importar"
  "Clean up the imported project?" = "¿Arreglar el archivo importado?"
    "I will process it manually." = "Lo arreglaré manualmente."

"Open Project" = "Abrir Proyecto"
  "Project file does not exist." = "Este archivo no existe."
  "Detected the following versions of the voice databases, which are not installed.\nDo you want to open the project with the latest version?\n\n_" = "Se detectaron los siguientes bancos de voz, los cuales no están instalados.\n¿Quieres abrir este proyecto con la última versión?\n\n_"
"Save Project" = "Guardar Proyecto"
"Export as Midi" = "Exportar como MIDI"
"Export as UST" = "Exportar como UST"
"Import" = "Importar"
  "Failed to import uploaded file." = "No se pudo importar el archivo."
  "Failed to import MIDI." = "No se pudo importar el MIDI."
  "Format not supported: '_'" = "Este formato no es válido: '_'"
  "Create new tracks for the imported project?" = "¿Crear nuevas pistas para el proyecto importado?"
  "Create New Tracks" = "Crear Nuevas Pistas"
  "Reopen as New Project" = "Abrir como Proyecto Nuevo"

"Insert Lyrics" = "Insertar Letras"
  "Lyrics (separated by spaces)" = "Letras (separadas por espacios)"
  "Pattern Fill" = "Llenar como Patrón"
  "Separate into Characters" = "Separar por Letras"

"Auto Recovery" = "Autorrecuperación"
  "A crashed session is found. View recovered files?" = "Se encontró una sesión interrumpida. ¿Quieres ver los archivos recuperados?"

"Save Failed" = "Error al Guardar"
  "Projects cannot be saved to the recovery folder. Please select another location." = "No se ha podido guardar. Por favor, escoge un nuevo punto de recuperación."

"No audio device is available. Please check the audio settings." = "No hay un dispositivo de reproducción disponible. Por favor, revisa los ajustes." 

"Quit" = "Salir"
  "Discard unsaved changes?" = "¿Descartar cambios sin guardar?"
  "Discard" = "Descartar"

"Telemetry Consent" = "Consentimiento Telemétrico"
  "Synthesizer V Studio collects telemetry data used to help Dreamtonics improve the software, for example, to fix crashes and to decide what features to be added." = "Dreamtonics, a través de Synthesizer V Studio, colecciona datos telemétricos para mejorar el programa, por ejemplo, para arreglar problemas y/o decidir que funciones agregar."
  "Data sent to Dreamtonics include the system status, the frequency and pattern of using the software's features, the incidents of crashes." = "Los datos enviados a Dreamtonics incluyen el estado del sistemma, la frecuencia y patrones de uso de las funciones del programa, y los incidentes de crashes."
  "Synthesizer V Studio does not collect any personal data or project data. The data is anonymous and does not include any information that can be used to identify the user." = "Synthesizer V Studio no colecciona datos personales o de los proyectos. Esta información es anónima y no contiene nada que pueda ser usado para identificar al usuario."
  "Accept and help make Synthesizer V Studio better" = "Acepto, quiero ayudar a que Synthesizer V Studio mejore."
  "Decline" = "No quiero acceder a esta colección de datos."

"Copy-Paste Preference" = "Ajustes de Copia y Pega"
  "Contents can be pasted at the playhead's position or pasted with an offset to retain the screen position. Please select the default pasting behavior." = "Los contenidos pueden ser copiados a la posición de la línea de reproducción o con un defase para mantenerse en la pantalla. Por favor, selecciona tu preferencia."
  "Paste at the playhead" = "Pegar en la línea"
  "Paste at the same position on screen" = "Pegar en la pantalla"

"Update" = "Actualiza Synthesizer V Studio"
  "A newer version of Synthesizer V Studio is available. Download update?" = "Hay una nueva versión de Synthesizer V Studio disponible. ¿Quieres descargarla?"

"Project Conversion" = "Conversión de Proyecto"
  "Pitch deviation parameters will be modified when switched to instant mode. Are you sure to continue?" = "El parámetro de Deviación Tonal será modificado al iniciar el Modo Instantáneo. ¿Quieres continuar?"
  "Pitch deviation parameters will be modified when instant mode is switched off. Are you sure to continue?" = "El parámetro de Deviación Tonal sera modificado al desactivar el Modo Instantáneo. ¿Quieres continuar?"
  "Yes, convert the project." = "Sí, convertir."
  "Computing pitch..." = "Calculando tono..."

"== System Info ==" = "== Información del Sistema =="
"== Type Checks ==" = "== Tipos de Checkeos =="
"Report generated at _." = "Registro creado en _."
"Built on _." = "Construido en _."
"Double click to copy this report." = "Haz doble click para copiar el registro."
"VST is a trademark of Steinberg Media Technologies GmbH, registered in Europe and other countries." = "VST es una marca comercial de Steinberg Media Technologies GmbH, registrada en Europa y otros países."
"Show third party licenses." = "Mostrar licencias de terceros."

"Neural Networks Performance Tuner..." = "Afinador del Desempeño de las Redes Neurales..."
  "Neural Networks Performance Tuner" = "Afinador del Desempeño de las Redes Neurales"
  "This is a fully automated tool that tunes the Dreamtonics Neural Network Inference (DNNI) engine for maximum performance. DNNI is used to accelerate AI voice rendering. By pressing start, it will run a few benchmarks and pick the best configuration for your machine." = "Esta es una herramienta totalmente automatizada que ajusta el motor de Interferencia de Redes Neuronales Dreamtonics (DNNI) para obtener el máximo rendimiento. DNNI se utiliza para acelerar el renderizado de voces AI. Pulsando start, ejecutarán algunas pruebas y este elegirá la mejor configuración para tu máquina."
  "Start Benchmark" = "Iniciar"
  "Apply and restart Live Rendering System" = "Aplicar y Reinciciar el Sistema de Renderización en Vivo"

"invocation error" = "error de invocación"
"_ arguments(s) expected, got _." = "_ argumento(s) esperado, obtenido(s) _."
"failed to access a deleted '_' object (argument _)." = "no se pudo acceder a un objeto '_' eliminado (argumento _)."
"failed to add an unmanaged '_' object (argument _)." = "no se pudo acceder a un objeto '_' no administrado (argumento _)."
"type error ('_' expected)." = "error del tipo ('_' esperado)"
"out-of-bound access (index = _, size = _)." = "acceso fuera de límites (índice = _, tamaño = _)."
"'NoteGroup' object expected." = "Objeto del tipo 'NoteGroup' esperado."
"unknown object type '_'." = "tipo de objeto desconocido '_'."
"encountered an object of unsupported type." = "se encontró un objeto de tipo no admitido."
"the target group has unfinished edits." = "el grupo escogido tiene cambios sin terminar."
"the target track has unfinished edits." = "la pista escogida tiene cambios sin terminar."
"duration must be positive." = "La duración debe ser positiva"
"the pitch must be in the range [0, 127]." = "el tono debe estar en un rango de 0 a 127."
"invalid input type." = "tipo de entrada inválida."
"NoteGroupReference target can't be reset." = "El destino NoteGroupReference no se puede restablecer."
"the added NoteGroupReference has no target NoteGroup." = "La NoteGroupReference agregada no tiene NoteGroup de destino."
"the added track contains a NoteGroupReference with no target NoteGroup." = "La pista agregada contiene un NoteGroupReference sin NoteGroup de destino."
"the added track contains a NoteGroupReference pointing to a NoteGroup that does not belong to this project." = "la pista agregada contiene un NoteGroupReference que apunta a un NoteGroup que no pertenece a este proyecto."
"the main group cannot be selected." = "El grupo principal no puede ser seleccionado."
"can't select a note outside of the current scope." = "No se pueden seleccionar notas fuera del alcance actual."
"can't set to a track outside of the current project." = "No se puede establecer en una pista fuera del proyecto actual."
"can't set to a group outside of the current project." = "No se puede establecer en un grupo fuera del proyecto actual."
"Calling a method without the object." = "La llamada al método requiere un objeto de destino."
"A function is expected." = "Una función se espera."
"Garbage collection failed." = "Falló la limpieza."

"Load Script" = "Cargar Script"
  "Script '_' failed to load because it requires the latest Synthesizer V Studio to run." = "El script '_' no se pudo cargar. Actualiza Synthesizer V Studio para usarlo."

"Scripting Error" = "Error de Scripting"
  "An error occurred in script '_':" = "Ha ocurrido un error en el script '_':"
  "To troubleshoot, you may contact the script author, _." = "Para solucionarlo, contacta al autor, _."
  "In function '_', line _," = "En la función '_', línea _,"

"Activate " = "Activar Banco de Voz"
  "Activation" = "Activación"
  "Please enter a 25-digit activation code." = "Pon tu código de activación de 25 dígitos."
  "_ has been activated successfully." = "El banco _ ha sido activado."
"Deactivate " = "Desactivar Banco de Voz"
  "Deactivation" = "Desactivación"
  "Connecting to the activation server..." = "Conectando con los servidores de activación..."
  "_ has been deactivated successfully." = "El banco _ ha sido desactivado."

"Invalid activation code." = "Código de activación inválido."
"Please check your internet connection." = "Revisa tu conexión de internet."
"This activation code is being used on another device." = "Este código esta siendo usado en otro dispositivo."
"This product has been registered already." = "Este producto ya esta registrado."
"This activation code is for another product." = "Este código de activación es para otro producto."
"Other error. Please report this incident to Dreamtonics." = "Error desconocido. Por favor, notifica este incidente a Dreamtonics."

"Update" = "Actualización"
  "Failed to download update for _." = "No se pudo descargar la actualización de _."
  "Failed to install update packages for _." = "No se pudo instalar la actualización de _."

"Voice Installer" = "Instalador de Banco de Voz"
  "Previous" = "Atrás"
  "Next" = "Siguiente"
  "Package content is missing." = "Faltan contenidos del paquete."
  "Verifying data integrity..." = "Verificando la integridad de los datos..."
  "Data corruption detected." = "Se ha detectado corrupción de datos."
  "Checking installation environment..." = "Revisando el lugar de instalación..."
  "Uninstalling the existing version..." = "Desinstalando versión anterior..."
  "Failed to overwrite the existing product." = "No se pudo re-escribir el producto existente."
  "Copying files..." = "Copiando archivos..."
  "Failed to create the voice directory." = "No se pudo crear la carpeta para el banco."
